image_id,similarity_ranking,result_text_id
Image14001013-9673.jpg,1,Word-1000082155
,2,Word-1000093145
,3,Word-1000072779
,4,Word-1000075349
,5,Word-1000099425
Image14001014-0314.jpg,1,Word-1000097472
,2,Word-1000058737
,3,Word-1000092116
,4,Word-1000054948
,5,Word-1000057493
Image14001014-3805.jpg,1,Word-1000074505
,2,Word-1000058302
,3,Word-1000052265
,4,Word-1000093552
,5,Word-1000075335
Image14001014-4177.jpg,1,Word-1000084392
,2,Word-1000062709
,3,Word-1000078004
,4,Word-1000072367
,5,Word-1000057493
Image14001014-4696.jpg,1,Word-1000080829
,2,Word-1000092132
,3,Word-1000079685
,4,Word-1000083190
,5,Word-1000071033
Image14001014-4902.jpg,1,Word-1000098769
,2,Word-1000066853
,3,Word-1000086230
,4,Word-1000056793
,5,Word-1000089840
Image14001014-5685.jpg,1,Word-1000063611
,2,Word-1000056708
,3,Word-1000074505
,4,Word-1000052265
,5,Word-1000075384
Image14001014-5858.jpg,1,Word-1000088040
,2,Word-1000052728
,3,Word-1000099425
,4,Word-1000083638
,5,Word-1000080875
Image14001014-6488.jpg,1,Word-1000067733
,2,Word-1000099521
,3,Word-1000089997
,4,Word-1000067079
,5,Word-1000094197
Image14001014-7394.jpg,1,Word-1000095484
,2,Word-1000084712
,3,Word-1000077889
,4,Word-1000060301
,5,Word-1000095302
Image14001014-7492.jpg,1,Word-1000074421
,2,Word-1000086689
,3,Word-1000091889
,4,Word-1000087317
,5,Word-1000081823
Image14001014-8012.jpg,1,Word-1000073850
,2,Word-1000095302
,3,Word-1000058071
,4,Word-1000083157
,5,Word-1000052506
Image14001014-8069.jpg,1,Word-1000094384
,2,Word-1000060301
,3,Word-1000087373
,4,Word-1000081823
,5,Word-1000067079
Image14001014-8266.jpg,1,Word-1000091781
,2,Word-1000059062
,3,Word-1000091471
,4,Word-1000088430
,5,Word-1000054594
Image14001014-8324.jpg,1,Word-1000060310
,2,Word-1000073256
,3,Word-1000087317
,4,Word-1000074397
,5,Word-1000051313
Image14001014-8696.jpg,1,Word-1000076426
,2,Word-1000070050
,3,Word-1000068489
,4,Word-1000082395
,5,Word-1000092630
