text_id,similarity_ranking,result_image_id
Word-1000007250,1,Image14001013-8195.jpg
,2,Image14001012-7413.jpg
,3,Image14001010-8717.jpg
,4,Image14001011-4325.jpg
,5,Image14001011-2445.jpg
Word-1000027950,1,Image14001013-7116.jpg
,2,Image14001007-6346.jpg
,3,Image14001007-9554.jpg
,4,Image14001010-7075.jpg
,5,Image14001012-3246.jpg
Word-1000020736,1,Image14001009-5638.jpg
,2,Image14001009-4580.jpg
,3,Image14001008-8812.jpg
,4,Image14001008-5383.jpg
,5,Image14001009-5323.jpg
Word-1000005068,1,Image14001009-9042.jpg
,2,Image14001013-4229.jpg
,3,Image14001011-4495.jpg
,4,Image14001008-3633.jpg
,5,Image14001008-6984.jpg
Word-1000045877,1,Image14001010-1245.jpg
,2,Image14001011-4829.jpg
,3,Image14001007-6284.jpg
,4,Image14001008-0515.jpg
,5,Image14001009-1768.jpg
Word-1000035074,1,Image14001009-1015.jpg
,2,Image14001010-6580.jpg
,3,Image14001009-1528.jpg
,4,Image14001007-9361.jpg
,5,Image14001013-3759.jpg
Word-1000005233,1,Image14001008-4970.jpg
,2,Image14001011-8212.jpg
,3,Image14001008-3223.jpg
,4,Image14001009-5970.jpg
,5,Image14001008-7731.jpg
Word-1000048156,1,Image14001012-8839.jpg
,2,Image14001013-8195.jpg
,3,Image14001013-3069.jpg
,4,Image14001007-7460.jpg
,5,Image14001008-7745.jpg
Word-1000016201,1,Image14001013-5248.jpg
,2,Image14001011-5985.jpg
,3,Image14001009-7456.jpg
,4,Image14001009-3451.jpg
,5,Image14001008-4962.jpg
Word-1000027805,1,Image14001012-9055.jpg
,2,Image14001007-7457.jpg
,3,Image14001013-7323.jpg
,4,Image14001010-8360.jpg
,5,Image14001010-0229.jpg
Word-1000039520,1,Image14001012-7778.jpg
,2,Image14001012-8754.jpg
,3,Image14001007-4317.jpg
,4,Image14001011-9263.jpg
,5,Image14001009-5638.jpg
Word-1000015299,1,Image14001007-6697.jpg
,2,Image14001011-7323.jpg
,3,Image14001011-4877.jpg
,4,Image14001009-1691.jpg
,5,Image14001010-4443.jpg
Word-1000028347,1,Image14001010-8466.jpg
,2,Image14001009-1087.jpg
,3,Image14001010-8299.jpg
,4,Image14001009-5970.jpg
,5,Image14001009-1691.jpg
Word-1000037095,1,Image14001012-4566.jpg
,2,Image14001011-1472.jpg
,3,Image14001011-3860.jpg
,4,Image14001008-1970.jpg
,5,Image14001008-0515.jpg
Word-1000028368,1,Image14001008-5283.jpg
,2,Image14001007-4042.jpg
,3,Image14001011-3819.jpg
,4,Image14001009-1311.jpg
,5,Image14001012-2444.jpg
Word-1000014232,1,Image14001011-3141.jpg
,2,Image14001008-4864.jpg
,3,Image14001010-7274.jpg
,4,Image14001009-4023.jpg
,5,Image14001009-7347.jpg
Word-1000004671,1,Image14001010-6011.jpg
,2,Image14001013-0478.jpg
,3,Image14001010-6282.jpg
,4,Image14001012-0767.jpg
,5,Image14001010-1834.jpg
Word-1000036724,1,Image14001009-9394.jpg
,2,Image14001008-6771.jpg
,3,Image14001011-4325.jpg
,4,Image14001011-1830.jpg
,5,Image14001011-4804.jpg
Word-1000011276,1,Image14001010-7664.jpg
,2,Image14001012-8937.jpg
,3,Image14001008-2806.jpg
,4,Image14001008-5383.jpg
,5,Image14001010-0380.jpg
Word-1000019410,1,Image14001007-8585.jpg
,2,Image14001013-2752.jpg
,3,Image14001013-2890.jpg
,4,Image14001008-9007.jpg
,5,Image14001011-6557.jpg
Word-1000004378,1,Image14001008-6620.jpg
,2,Image14001010-3421.jpg
,3,Image14001013-6852.jpg
,4,Image14001013-6474.jpg
,5,Image14001008-1424.jpg
Word-1000005959,1,Image14001009-8957.jpg
,2,Image14001009-9246.jpg
,3,Image14001013-2831.jpg
,4,Image14001012-5999.jpg
,5,Image14001008-6617.jpg
